"X1","X2","z"
-0.124303078171162,-1.12059386644219,1
0.0464582281923795,-0.269940490167264,1
-4.27475092031528,0.581645908405537,1
-2.62080301746424,-1.52702693028739,1
-2.59607830172834,-1.55928607055724,1
-3.01823275910367,-1.01368606623963,1
-0.13176568225512,0.857540695555921,1
-4.71195620925401,-2.18187239877024,1
-2.37887788712334,-2.71844678589069,1
-3.58221374361447,-0.337118115966307,1
-4.97257284113803,-4.48451479810424,1
-0.306495474499215,-0.285465006929537,1
-1.06336593954296,-1.22584231378743,1
-1.22259139945497,0.383764435988495,1
-4.21483911669116,-0.198528574375508,1
-2.91330229980326,-1.97776030166076,1
-2.25060568288686,-0.475170464936328,1
-3.72015557024535,-2.56694484194749,1
-2.10147742814239,-1.18664309624498,1
-0.314120206954198,-0.810314017974971,1
-2.137872647586,-0.473283728697979,1
-3.14132042031144,-2.32872057902826,1
0.310856306028498,-1.12265014811962,1
-2.13652121044675,0.426741017029478,1
-1.64389760733938,0.943624314561288,1
-0.693805328765301,-0.581719640646242,1
-1.00237738407762,-0.18484815775501,1
-2.72105544074839,-0.104621649294884,1
-5.00838135422776,-0.420609525878521,1
-0.888312937389607,0.313094139008968,1
-4.4346665868707,-5.5697451550176,1
-2.84804116769692,-1.33920048646401,1
-2.4939217235595,-2.92088434506131,1
-0.852382164736948,0.0123161351381507,1
-0.407265990917318,-0.790774267353369,1
0.120932342989371,-1.47502690817911,1
-1.38753166546435,-0.778955449711096,1
-2.15753736975784,-0.621675100541691,1
-0.628908561075589,1.14008485977127,1
-1.19971175504662,-0.25939776444721,1
-2.39737292559663,-2.43189251939531,1
-3.06013574949412,-2.33356852976709,1
-2.32516464750824,-1.43726044280859,1
-2.70409144072744,-2.45707742461903,1
-1.64731368568488,2.49831118166697,1
-0.788322923521006,-1.05758168731707,1
-5.37483512205485,-4.61145563324418,1
-1.92710662615748,-1.99508110029508,1
-3.35593938106666,-2.55028516864831,1
-2.16574896738831,-1.64631808024925,1
-2.25718816143509,-0.65835877562094,1
-1.91330066966588,0.738554904400334,1
-0.591155186358356,-0.314184296872979,1
-1.09606805676168,-1.19558063638533,1
-4.47519462111618,-1.63969283485084,1
-1.06852331702802,-0.0909112500605225,1
-1.83726390379877,0.653107046062004,1
-2.68706909316527,-0.845128844423241,1
-3.1775506627538,-1.86486949627089,1
-2.0528387681716,0.317673184626328,1
-3.31518572401004,-4.29224209992189,1
-2.03394963632294,0.00595878503566905,1
-1.86779939348489,-1.76300952477593,1
-4.51398940174027,-1.58131054928819,1
-1.71251089020568,-2.85410622371814,1
-0.892036234169853,0.617928427169292,1
-0.0596896874567552,-0.9607497689553,1
-1.45752957961665,-0.796238769341579,1
-0.681570339355604,0.964530447788904,1
-2.80383209088534,0.0404457795635942,1
-1.63215779627091,0.298799698236325,1
0.0952860737588441,1.56626387513666,1
-2.38142496736071,-2.21139918796034,1
-3.02345430247887,-1.38025928862041,1
-3.89616267953531,-4.64511999147844,1
1.26782836668984,-0.903759481188672,1
0.0932218039522934,1.99301466739096,1
-1.8015140498395,-1.67224843692764,1
-0.671968213246223,-2.40238212945261,1
-3.9943676641269,-0.441225124386387,1
-1.3204497780084,0.0687953575328315,1
-0.451656078859601,0.44984213705033,1
-4.80483331824366,-1.76828964703587,1
-1.76172934267736,-1.35545418798652,1
-2.23212439319128,-1.12201762530496,1
-1.49824757834657,-2.64244632003829,1
-3.6229181259352,-0.92441366703054,1
0.656793901532572,2.34297189444746,1
-2.99872258091242,-3.37109951688644,1
-1.53824874498174,-2.72804449891506,1
-2.21643266286063,-0.725936222800864,1
-3.23296715309288,-0.999676905840324,1
-3.71441205182474,-3.16109559025172,1
-3.81572261390007,-0.159651640603993,1
-5.19934734430262,-1.28615842249478,1
-1.32618862068011,0.927990306602411,1
-1.49185283737679,-1.54529788114977,1
-1.80701356971472,-2.66605831972074,1
-1.07646380923026,0.461199441438379,1
-2.5394789853569,-3.74251825208902,1
-2.49182376585772,-4.22269154720804,1
-0.924082133982185,-0.0685919058519497,1
-0.63396024922294,-0.00875698832596872,1
-2.92077138110335,-2.11064965066921,1
-3.18564145598099,0.808618208460487,1
0.549322304989364,0.550584814959306,1
-4.45845286635768,-1.64597928984063,1
-3.89230676349204,-2.63913421704892,1
-2.56103006348793,-1.29992257526286,1
-2.82653799567205,0.224340405984738,1
-2.21639583534707,-0.055778001526249,1
-3.38511710079849,-1.02709073976264,1
-1.91793035413881,-2.55702748429996,1
-3.35926075219738,-1.44343343464885,1
-2.34254670060134,0.1867738369063,1
-1.39812498094641,-1.18042418678106,1
-1.58114969189656,-0.734174982359685,1
-0.523117496802102,-1.50558729737049,1
-0.834206739777694,-3.18982341747588,1
-0.433326006999381,-1.18574867417621,1
-5.10240862277934,-4.95136213090286,1
-3.67020978925472,-2.55389021657165,1
-2.8410815203841,-4.47137153136649,1
-0.612015997573733,-0.364944981330008,1
-1.00557334436752,-0.877711040321546,1
-4.40265664624645,-6.18156098264758,1
-0.804050801098119,-1.09679782580218,1
-0.999324986402795,-1.00614690865234,1
-1.7566820731838,-0.778652916236046,1
0.102872364789617,0.7576674478261,1
-1.28147817397215,-0.282466167993896,1
-2.91734856707201,3.51435589839534,1
-1.78762789456947,1.03826554880527,1
-3.62571091475431,-4.12606133454554,1
-1.56709736956681,-0.888349939828371,1
-1.64941877246878,0.169807698893767,1
-2.73253104534752,-2.0321302170827,1
-1.27148915393561,-0.59509980119316,1
-1.3215062370055,-1.13791558665482,1
-3.51416534350746,2.25699344111508,1
-1.18927048605619,0.718479650068701,1
-3.37383070840286,-2.03865338097818,1
-1.65117331875776,1.21281573584898,1
0.0878490923562829,-1.1550474079811,1
-4.62336904208917,-2.90115163008466,1
-2.48305872005251,-1.15127754584056,1
-3.09708188035129,-4.7395558627615,1
-1.16073076499778,-0.975478016762538,1
-1.89394329297445,1.33392415392684,1
-2.66800099960746,-4.66989007891621,1
-2.28184301477409,-2.04084555202664,1
-1.37930460125047,-1.6319806978086,1
-1.66543348718268,-1.58942823834158,1
-1.3789774948323,-2.19829626076215,1
-3.01863080669386,0.553076033233272,1
-0.858090050804815,-0.847275032641641,1
-3.33790480126366,-4.30538953412142,1
-2.78966529116997,-1.74457845904379,1
-1.8817424971208,-0.0503587907194647,1
-0.906294373841264,-0.111623256807577,1
-1.63379005826667,-1.39524753379721,1
-1.99301046213375,-1.34333840165376,1
-3.0780451684496,-1.63414301488606,1
-3.24493844138891,-3.20315171951709,1
-0.422590707945244,-4.12114138981587,1
-1.9431990111073,-0.336943765103111,1
-2.67922016282702,-1.34218945375354,1
-1.61818300194574,-1.09173831685742,1
-1.4061174353422,-2.48137106335736,1
-3.97901860837662,-3.89610818889562,1
-2.26274375732121,-4.4401486215703,1
-4.34059941803644,-2.70001494565464,1
-3.26014744394353,-1.65104859109017,1
-3.03497868682093,-1.87391445978026,1
-2.17867174377498,0.258272506098161,1
-5.37321632105595,-2.41648724359852,1
-2.69269140898982,-2.33313417276587,1
-2.03510744877248,-1.74325203886984,1
-2.03025131626716,0.15750483996101,1
-1.60504620162079,-0.813783686597079,1
-0.530203839573092,-0.0305194442611626,1
-2.11548137063451,-1.65276800208323,1
-0.476883345867565,0.480606348531314,1
-3.51387454066631,-1.15925071924999,1
-4.31626923631919,-1.63058772973802,1
-1.13434935970947,0.808125220683507,1
-0.268889945268899,-0.169734223926349,1
0.449312774163715,0.164203598274258,1
-1.87767935069628,-1.6758378753224,1
-1.2606383005767,-0.558153201022772,1
-1.89836816590015,-0.539119510971093,1
-0.587243184704801,0.238105548564913,1
-1.15244579698646,-1.3386158927068,1
-4.15557012713825,-1.91277018500002,1
-0.138780075968508,-0.64242718034777,1
0.296181712718639,0.762438644634533,1
-2.7449305954544,-3.27895715756429,1
-2.10367874878264,-1.35007904074573,1
-0.608553498579087,2.40305879900929,1
-0.48396047437712,-1.06830140428083,1
-1.48176372238234,0.940571938776271,1
-3.15114409876003,-2.50275537245557,1
-0.682765396906391,0.278583842559022,1
-1.63501082734235,-1.69088303174109,1
-2.52272636488075,-1.53634703154154,1
-0.942549776429343,1.86596593410673,1
0.511497222679612,0.832817865391282,1
-2.22547662645052,-1.31652134010538,1
-0.856855266757368,-4.06890832489045,1
-1.92040323462772,0.787112357395653,1
-2.15810038181527,-1.03708180202334,1
-3.90305985298835,-0.681082505068999,1
-3.28874182640245,-1.74282871397055,1
1.86866041538619,2.6652905775877,1
-1.98078905263287,-0.715478490132349,1
-1.62908170641411,-0.997552365075247,1
-3.84677126487589,-2.01193954956941,1
-1.63898585588659,1.02603791375431,1
-1.01266984129155,1.13154149168996,1
-1.44469219511349,-2.16092120236442,1
-3.33124774601877,-0.937373198395985,1
-0.830706171197479,-1.85993034160251,1
-1.04459781191884,1.38818950542017,1
0.0628729264014112,-0.948450668185976,1
-4.14047514101719,-0.391538518568751,1
-3.59753465468778,0.354409078801371,1
-2.49256589593679,-0.900353947717695,1
-3.28645819174511,0.490438880361822,1
-3.57075263179442,-2.72033186513594,1
-1.10134284275121,-1.53974197013562,1
-1.16132720815046,-1.48024285088076,1
-2.58192821173849,-1.20010893063148,1
-2.8264185199748,-2.0505055191948,1
-3.3504458827187,-3.95360171204669,1
0.801748347198265,-0.594036734656807,1
-2.75151454005226,-1.3012246185769,1
0.735397831643022,0.960467310483392,1
0.177523775364339,0.434120432556547,1
-3.50120081610437,-1.39850529913409,1
-2.11028827363856,-3.34425605867344,1
-1.62196707316054,-2.89084496674009,1
-3.22120075167918,-0.914957795324159,1
-2.34527870647545,-0.741514239798349,1
-1.81487425230528,-1.64208075782522,1
-1.14740500995438,-0.103679692024253,1
-1.33990478990602,1.54703469652804,1
-2.1232991875908,-0.143890237551174,1
-3.02389716418614,-0.915568114956895,1
-3.45797001276986,-0.495762054987696,1
-3.93427239540481,1.01485390514258,1
-1.46660824026072,0.542624817654729,1
-2.63658210012046,-1.0454884632493,1
-1.59207501583601,-1.45066507538869,1
-3.63240284588718,-2.12435096886094,1
-1.77779502717745,-2.34204120923337,1
-3.568670877227,0.647252175238034,1
-3.45884707872797,-1.0536004868748,1
-0.772841279882763,-0.780513871521598,1
-1.16313684997179,-0.145244616937668,1
-0.00767169295901371,1.25648897082661,1
-1.76797569474443,-2.45538492241273,1
-0.0176871026077412,0.0162108323736108,1
-1.90708970441891,0.940383926300535,1
-4.33776060526014,-4.47937465772886,1
-0.688997279323677,-0.525789385146561,1
1.27544907634134,0.464349472251559,1
-3.98465210795205,-1.71288800665434,1
-1.74478173234851,2.84223977561786,1
-1.93712802926748,-4.60595653740516,1
0.305684738925683,-5.43134172785491,1
-2.33123080306495,-2.01311362265543,1
-3.38093846342225,-1.16534481537079,1
-2.04338766351255,-0.320253849794139,1
-3.89923359774112,-0.643040254994476,1
-3.53732011772784,0.422974286483451,1
-1.19075872960275,0.0524180034679373,1
-1.14964019885201,1.14473761049732,1
-2.29734627751401,1.10571900510402,1
-2.58679135904495,-3.53024666846445,1
0.0283631326314757,1.50113997850392,1
-5.51858590565103,-2.99338433048545,1
-1.25136157249763,2.04236905023095,1
-0.605862989688948,1.82313999008624,1
-2.4723100346791,0.390940856393539,1
-2.94486655367414,1.14713868158918,1
-2.12333447088385,-2.63762321329094,1
-4.25814236247438,-1.49824283917032,1
-2.6006740911144,-0.709321079474619,1
-1.50144609049194,-1.45319605038192,1
-0.00262300559675621,1.59369034385272,1
-2.10264015430416,1.10905940263664,1
0.189251715925936,-2.95189967966439,1
-2.42457375112927,-0.776146677516919,1
-0.257911253345909,-1.90397667128417,1
-2.66493505585027,0.612963505282757,1
-3.54609636117935,-2.23566557895365,1
-1.45616682694271,-4.34146030450806,1
-3.85922266840562,0.0031557923450789,1
-0.807777866083199,-0.221295747958804,1
0.147773032776379,1.23447754952792,1
-2.67901776775692,-4.41127886527795,1
-0.210627945600205,-1.36718418624125,1
-3.58952448113223,0.29093856195126,1
-1.83055586047579,-2.81869345791048,1
-1.17464964366348,-1.43641111474108,1
-2.24007228279007,-1.58073703515297,1
-2.25965339517922,-3.03084471875803,1
-2.32425473543958,0.25343494566587,1
0.538202362339993,-0.652722657952141,1
-2.54010795037361,-2.85148049418497,1
-2.52246687633861,-1.24360817158725,1
-1.3224305044729,-2.03580713719579,1
0.0331304596107636,0.185573207029386,1
-1.03170718855387,-1.16465297434257,1
-2.12753819518757,-0.0883466259286176,1
-2.90828195017448,1.25835320854173,1
-1.32359991188646,0.0620441436553618,1
-1.14961870821032,0.0589056251824616,1
-1.74286348764402,0.619770327794007,1
-2.6448704199723,2.37340366975687,1
-1.99832521518048,0.674700063102365,1
0.798518021926033,1.95719835428101,1
-2.38872681102415,-0.622852452885343,1
0.540754215961206,2.09936489878193,1
-2.46988149205371,-3.58766434622075,1
-3.19450446983365,-3.35352953075861,1
-2.37652804294207,-5.13540058260199,1
-1.99769781349479,-0.172745980043601,1
-3.35595574224001,-3.0496469611567,1
-1.4978805226128,-0.849792100415822,1
-1.87179354261466,0.619462461612399,1
-4.29995173640286,-2.27864713670452,1
-0.461912945941476,-0.423094803429262,1
-5.07547150406281,-1.16884327307834,1
-3.26852208528065,-0.339883223352769,1
-1.41389813288054,1.55298257464779,1
-3.151409187708,-4.72310792093783,1
0.0502138020254601,1.59810986078992,1
-0.937779428046625,1.06327661202748,1
-0.36322117494478,-1.54798745638149,1
-0.974606159032664,-0.127733275580925,1
-2.55454487242819,-0.659505475589327,1
-0.601226154809931,-1.81424087975461,1
-3.20758618367465,0.840587325145374,1
-0.618902728788857,1.01909799425874,1
-3.69691700343877,-1.84196392680651,1
-2.53976691190758,-0.544777124108882,1
-2.10181017315774,1.63425045291721,1
-4.25035230553058,-2.36719014931175,1
-0.671506823566773,-1.87246870404412,1
-0.419303596762338,-0.485576345058647,1
-1.68325705072375,-1.27298529410495,1
-4.41500467602118,-2.46007909815489,1
-2.4499726383692,0.988234190457803,1
-0.186592811630713,0.802398856692913,1
-2.07732207946319,-1.1487424333835,1
-0.864681147348664,-0.198690657535702,1
-3.83026802394302,-1.09560324383271,1
-1.92949925858431,-2.33941221692004,1
-2.6806130860756,1.1541894849085,1
-2.31743544669061,-2.89416128006982,1
-2.58173472659759,-2.22389585230444,1
-4.68528763712665,-0.912467061993535,1
-2.65501230668925,-2.7963034982744,1
-5.21533648588354,-4.78312935644406,1
-3.56757396818715,-0.478117785642196,1
-1.02070150539145,0.969465362918525,1
-1.13209908205445,0.149813568319643,1
0.311254981377052,-0.431050349717709,1
-2.63809807415978,-3.16838447507493,1
-1.67358461676725,-2.08006922305346,1
-3.85676410358814,-1.97801882361666,1
0.441653906308431,2.45945028384709,1
-1.75411733103699,0.196382035115772,1
0.509012148784988,0.575021145110738,1
-3.01576164202005,-1.56276693611194,1
-2.22785522571566,2.0026180301933,1
-0.536060085546471,2.05456538964512,1
-2.28925372978267,0.483102435961115,1
-2.59068986025348,3.75147497483981,1
-2.70518795869284,1.43085760998306,1
0.521527229701703,-0.100182716454321,1
-1.3892224046533,-1.23078183424583,1
-1.20607358719384,1.59313928700586,1
-1.10704545940106,2.15485049795244,1
-2.13780524900565,-0.729913076340061,1
-1.27984586808451,-0.933696793026216,1
-4.04781598503291,-1.64611590875773,1
-0.821676163025326,-1.27385603742392,1
-0.0071258670786678,0.650068319428634,1
-4.54320714924178,0.149863984410668,1
-1.92710636052604,0.503793838068837,1
-1.9132981203045,5.31958198814309,2
-0.871238504982283,3.61484823168777,2
0.678085375243914,1.19591528690462,2
-1.11421648333991,5.67492223301476,2
-0.443507122498078,2.67969994917011,2
1.38153770265709,3.72828388904793,2
0.186359942419293,1.92766501131039,2
1.09731360658008,2.86382683119629,2
-1.73727598626709,6.32112087573383,2
0.0475853470642444,6.31020463209593,2
-1.19482964740242,4.43155083108973,2
0.353543966378324,4.57796477795651,2
1.63604382368804,3.60204167103479,2
2.7093176400204,3.69210363067079,2
2.72826884951782,2.04476884277001,2
-0.0905893161514004,2.62885769863852,2
0.864740887483348,3.15914914440397,2
1.47647588193503,1.37417300149486,2
1.28569784601362,2.49788391749035,2
1.45645649926611,5.44679255996796,2
0.264018849250708,4.42838600650926,2
-2.19870825273023,2.5381058816088,2
2.17036331028507,2.39105011853677,2
-0.255265173930804,3.90393922343068,2
3.95680160024782,1.14656181013958,2
1.65223731084194,1.84660416916591,2
-1.15295814840306,3.1390451257379,2
-0.557899603736327,4.73261227127435,2
0.107545237415759,4.65250927797179,2
-0.332122927410692,4.21903409073567,2
1.57880121431245,3.39859725602689,2
-2.67303072338065,4.86760222204102,2
-0.675125281488427,5.80823090050919,2
4.1631075040933,2.22559877913097,2
2.60596275702746,0.564622884774888,2
3.57307991576147,2.75651001650656,2
1.22504498398376,0.982364909861293,2
3.84016195652295,3.35481039594599,2
2.16272211134612,0.0154168005015332,2
0.106179702717272,3.66968353707963,2
2.3319362103236,4.53521935501452,2
-1.05597320446334,4.01355158758546,2
3.61416282565526,-1.4306160189191,2
1.83291283631307,5.26878772372987,2
-2.83272948768228,3.94494877395561,2
-2.21754367744426,2.92015312122404,2
-0.143848888682839,5.46725454460185,2
1.70982103559243,1.22827013129764,2
0.654764459518825,3.05794937551226,2
1.80453899619146,2.64887284207791,2
7.28803082006711,-1.08101462294429,2
3.11455876067715,-1.42099547322143,2
2.94727087386156,1.6188198863252,2
4.73045205290792,0.689641889265352,2
2.50111412672768,3.19192973763911,2
0.331191637565198,2.43544176484668,2
3.27408649586593,1.16916743052313,2
1.62081248931886,3.50557116414849,2
-1.51197735988399,6.03560785665722,2
-1.31910500355545,3.5491341601962,2
4.34224203345697,-0.812919895436935,2
-0.792076234554993,4.8758618426472,2
-1.00336957953305,4.55752675184806,2
-1.56745684340398,4.50928727332478,2
-0.0656581741590188,4.04930402956099,2
3.74515756138969,2.51262970491007,2
0.0110797191045466,3.96511567482102,2
0.706731711775902,3.32645475615318,2
0.566885174958347,3.61171640753547,2
0.977777848500821,3.17330416673514,2
1.8997696664644,2.02279416469935,2
2.01080321162987,3.88823088643787,2
0.970386584626011,2.14600227673235,2
3.73795618685054,2.30115410965426,2
-0.0596740771026381,4.79313456897034,2
2.00214202561288,2.50225691790611,2
0.223811718644967,1.66369976028907,2
1.99327258116428,3.30865837799064,2
-0.0777125772944343,4.91025327327892,2
-2.63346564696679,4.31579402948808,2
2.42076310790824,2.64885660300058,2
2.2597799729051,4.24408896333849,2
2.40723402576479,-0.259474859844046,2
0.678870058993148,2.9216629914293,2
2.22182583477235,2.68495655867887,2
0.8263832791183,4.53991435818405,2
1.10603588053652,1.822675251664,2
-0.612803628729925,5.1942926506291,2
1.69857618240038,1.70600152050166,2
0.474299255114111,4.41548962572808,2
2.27384646481361,3.3312116117942,2
2.82513578069725,2.12180397251796,2
3.62348388013683,-0.0919611507695013,2
1.19220323309219,4.93907769310538,2
1.9467134237391,1.0537977627634,2
4.92345857009002,1.613783799852,2
0.583413016996053,3.61835121697668,2
3.04014034434674,0.696026083673437,2
6.52635920103111,-0.148269191151824,2
2.56565871778211,0.977409632697629,2
-1.46183696566471,6.40766128325778,2
2.81543436602368,1.65497169147007,2
0.953273983059605,5.19381334155395,2
2.51250183317034,0.538424593067208,2
2.33639854703092,3.98634615001894,2
-2.49789025822195,5.57211429010708,2
2.20368386839326,0.159387556326232,2
2.06070910754067,4.72706657545578,2
0.0865033628764491,2.50832958700526,2
-0.338083912237034,6.36306262392395,2
0.244153001012117,1.55220320744809,2
3.18677133227073,0.216286705935704,2
-1.34610852144928,4.18160894775493,2
-1.91159348198277,5.3949568708377,2
1.34748807040167,1.61278152640484,2
1.75474279344923,3.58709795741141,2
0.72967478668312,2.65483889540825,2
5.13136070207116,0.4235921405564,2
-0.528880105145357,6.98436577565423,2
0.150082292035404,3.90801988680096,2
3.04942227609302,0.763236461223337,2
2.59060242802716,3.09114901288409,2
2.8173461216981,3.60896671124679,2
-0.732854741403702,3.08044496621865,2
-0.551150389882156,2.22011139082163,2
0.0614440765935154,3.16912363165579,2
-1.08501743703896,5.43027454265142,2
2.91817447878289,0.328782853994577,2
3.60052496005885,1.48279358849773,2
0.534629793675066,3.24409007219152,2
1.15420998376185,4.30986092207453,2
-0.542087041993181,4.11829368807438,2
1.29471004427834,2.82038283350999,2
-0.772069458096659,4.56445375288391,2
1.9383511803271,2.07240943317789,2
-0.0198810792570507,4.01875885416569,2
0.549244970667394,3.26887448559426,2
2.75359366675016,3.68390214758201,2
3.64825495330661,0.243130326979561,2
-1.70817239799254,4.74846316406291,2
-3.33179174537296,6.57746717559332,2
3.52856514070631,3.58708791978884,2
-0.811601474289207,3.70905667426793,2
-1.46935340336194,4.21039083010779,2
-2.01009657538405,4.01340285251446,2
-0.0785197703818201,4.90287116782187,2
5.18089402953618,-0.652153738107043,2
0.463700449324429,2.89182749196068,2
2.26487055240698,0.782454453144851,2
-1.08612646203793,2.91031635365054,2
-3.44038036254803,7.49484684269511,2
-0.85806114991521,6.35982158507983,2
0.936705792445141,1.95518363058683,2
0.589615575257524,2.14128647587757,2
4.20900204666533,3.76967834778559,2
2.75754343370733,3.74274372115963,2
2.12878740016915,5.65872583502414,2
0.0794615019756604,2.33528804476905,2
1.43591954312348,1.61432191077479,2
0.647752647852725,0.896664503937863,2
-2.08196057348774,6.35748943150391,2
4.83139887924146,2.76342143765607,2
0.492642360634696,0.826678571413898,2
2.62144804135552,2.77201120664834,2
1.84804228374899,3.53291514866703,2
1.23351548721711,1.40245177047707,2
-1.42249945395089,4.13681191667851,2
0.883563915343408,1.87283831124843,2
-0.916334776513005,2.3844819866033,2
4.38102592348244,-0.176192680338635,2
4.60556591853095,0.661730702292852,2
2.78004127699518,3.16503640069892,2
-0.121285890851358,3.82228637409268,2
-0.0799435475379264,4.537552410354,2
4.07327539931161,0.425101375992531,2
2.08434787854435,1.75369151023859,2
0.388843012408677,1.33634922097542,2
2.70687346024768,2.36768165041383,2
1.09872606994674,0.846153820602265,2
3.99339687414204,1.04737897378151,2
1.4877593454532,3.74482365723452,2
4.05458199621008,1.16581574930524,2
0.357259698221808,2.20410126613356,2
-1.22562977246606,6.39801243883564,2
1.55979958444626,4.41525142112572,2
2.85246971088498,2.37512167521096,2
1.14816380377661,4.09441797602155,2
3.0659668925998,3.77611760381855,2
2.13246463579858,1.68143013821324,2
2.12686611879557,1.20797903851771,2
1.53338038967881,0.76857618325147,2
1.29250033933311,4.51234098728765,2
-0.871794891478653,2.28487367321473,2
0.580449714526102,3.79462453220121,2
4.66082324536023,1.0192670287302,2
2.53825515022379,2.19305260585001,2
1.34123134290265,2.71133522613213,2
1.87103952597673,2.76589118964158,2
2.01706914857757,3.72241171351757,2
2.1272142898971,2.71533136677054,2
-1.49757040444704,4.25552915225714,2
5.03187064922193,1.0755321194885,2
1.29703437610803,-0.37558533020777,2
-1.34641674629427,3.53165226387077,2
0.805433000003553,6.74124386937761,2
3.06996028465557,0.790973618005845,2
-2.31956777663922,5.06297284949805,2
5.60055274653111,-0.268523315081509,2
-3.89684520885353,4.76951946525591,2
2.51691916799453,4.70653886068598,2
2.67122597808388,2.06842025795066,2
0.602251472251448,3.6467482879904,2
-4.5871729506943,6.17627428953449,2
3.89182566589459,-0.153570996191954,2
2.02944279636656,4.54183435648694,2
2.00731982030043,1.65937775442184,2
-3.0512750294,1.74633742789175,2
-2.47446079056261,4.26975953995939,2
2.65206000520592,2.39467367513306,2
2.00788951175211,1.06762999868942,2
4.98520160479405,1.13481729652154,2
2.25879038902203,2.19302596311966,2
2.78623705315414,1.29891383633632,2
0.832323128615224,3.34546473097658,2
-3.72109394643306,7.28171241788724,2
0.689143251160405,1.15926796971036,2
4.0647198547777,2.74419737065194,2
-0.00815553485786058,2.75270065316167,2
0.243652422641508,4.04573488982683,2
-1.69493019586548,4.16450780318392,2
-1.65687475826187,1.44450499455064,2
2.01564229450576,3.5821299355592,2
1.43007519595632,1.2047836842147,2
2.81811529752994,-0.452711991858649,2
